Branch,Description,attached to,& attached to,& attached to,& attached to,Layer 1,Layer 2,Layer 3,Layer 4,Layer 5,Layer 6,Layer 7,Layer 8,Layer,Type,Status
Coleopterology,Branch of entomology studying beetles,Entomology,Biology,–,–,,,,TRUE,,,,,4,B,
Cometology,study of comets.[16],Astronomy,Planetary Science,–,–,,,,TRUE,,,,,4,B,
Conchology,Study of mollusc shells,Malacology,Zoology,Biology,–,,,,TRUE,,,,,4,B,
Connectomics,Study of mapping wiring diagrams,Neuroscience,Biology,Computer Science,–,,,,TRUE,,,,,4,B,
Contact mechanics,Study of the deformation of solids that touch each other,Physics,Mechanical Engineering,Materials Science,–,,,,TRUE,,,,,4,B,
Ctetology,study of the inheritance of acquired characteristics.[citation needed],Genetics,Evolutionary Biology,–,–,,,,TRUE,,,,,4,B,
Curriculum studies,concentration in the different types of curriculum and instruction concerned with understanding curricula as an active force influenced by human educational experiences.[1],Pedagogy,Sociology,–,–,,,,TRUE,,,,,4,,
Cybernetics,Transdisciplinary field concerned with regulatory and purposive systems,Computer Science,Systems Engineering,Biology,–,,,,TRUE,,,,,4,B,
Cyclonology,"study of tropical cyclones, e.g. hurricanes.[citation needed]",Meteorology,Atmospheric Science,–,–,,,,TRUE,,,,,4,B,
Dactyliology,study of finger rings.[17][relevant?],Archaeology,Gemmology,History,–,,,,TRUE,,,,,4,B,
Dactylography,Scientific study of fingerprints,Forensic Science,Biology,Criminology,–,,,,TRUE,,,,,4,B,
Dactylology,Form of communication using one or both hands – study of sign language.[citation needed],Linguistics,Neuroscience,–,–,,,,TRUE,,,,,4,B,
Demography,"Science that deals with populations and their structures, statistically and theoretically",Statistics,Sociology,Economics,–,,,,TRUE,,,,,4,B,
Dendrochronology,Method of dating based on the analysis of patterns of tree rings,Botany,Earth Science,Archaeology,–,,,,TRUE,,,,,4,B,
Dendrology,Science and study of woody plants,Botany,Ecology,–,–,,,,TRUE,,,,,4,B,
Dermatoglyphics,Scientific study of finger- and toeprints,Anatomy,Medicine,–,–,,,,TRUE,,,,,4,B,
Dermatology,"Field of medicine dealing with the hair, nails, skin, and its diseases",Medicine,Biology,Immunology,–,,,,TRUE,,,,,4,B,
Desmology,Study of ligaments,Medicine,Anatomy,Physiology,–,,,,TRUE,,,,,4,B,
Didactic method,"theory of teaching, and in a wider sense, a theory and practical application of teaching and learning. In demarcation from ""mathetics"" (the science of learning), didactics refers only to the science of teaching.",Pedagogy,–,–,–,,,,TRUE,,,,,4,,
Dietetics,Study of diet and nutrition in relation to health and disease,Nutritional Science,Medicine,Biology,–,,,,TRUE,,,,,4,B,
Diplomatics,Academic study of the protocols of documents – science of deciphering ancient writings and texts.[citation needed],History,Palaeography,Archival Science,–,,,,TRUE,,,,,4,B,
Dosiology,study of dosage of drugs.[19],Pharmacology,Medicine,Chemistry,–,,,,TRUE,,,,,4,B,
Eccrinology,Sweat gland distributed almost all over the human body – study of excretion.,Medicine,Physiology,Biology,–,,,,TRUE,,,,,4,B,
Ekistics,Science of human settlements,Urban Planning,Geography,Sociology,–,,,,TRUE,,,,,4,B,
Electrodynamics,"Fundamental interaction between charged particles – study of the effects arising from the interactions of electric currents with magnets, with other currents, or with themselves.",Physics,Mathematics,Electrical Engineering,–,,,,TRUE,,,,,4,B,
Electrohydrodynamics,Study of electrically conducting fluids in the presence of electric fields – the study of dynamics of electrically charged fluids.,Physics,Fluid Mechanics,Electrical Engineering,–,,,,TRUE,,,,,4,B,
Electromagnetism,Fundamental interaction between charged particles – study of electromagnetic force.,Physics,Mathematics,Electrical Engineering,–,,,,TRUE,,,,,4,B,
Electrostatics,Study of stationary or slow-moving electric charges – study of static electricity.,Electrical Engineering,Mathematics,Physics,–,,,,TRUE,,,,,4,B,
Emmenology,study of menstruation.[21],Medicine,Biology,Gynaecology,–,,,,TRUE,,,,,4,B,
Endemiology,study of local diseases.[citation needed],Epidemiology,–,–,–,,,,TRUE,,,,,4,B,
Entozoology,study of parasites that live inside larger organisms.[22],Biology,Parasitology,Medicine,–,,,,TRUE,,,,,4,B,
Environmental science,"study of the environment, and the solution of environmental problems.",biology,meteorology,mathematics,geography,,,,TRUE,,,,,4,B,1
Ephebiatrics,Medical subspecialty for adolescents – branch of medicine dealing with adolescence.,Medicine,Pediatrics,–,–,,,,TRUE,,,,,4,B,
Eremology,study of deserts.[23],Geography,Earth Science,Ecology,–,,,,TRUE,,,,,4,B,
Escapology,Practice of escaping from restraints – study of freeing oneself from constraints.[relevant?],Performing Arts,Mechanical Engineering,Physics,–,,,,TRUE,,,,,4,B,
Ethonomics,"Personal value, basis for ethical action – study of economic and ethical principles of a society.",Economics,Ethics,Sociology,–,,,,TRUE,,,,,4,B,
Etiology,"Study of causation, or origination",Medicine,Biology,Epidemiology,–,,,,TRUE,,,,,4,B,
Euthenics,Study of improving living conditions to increase well-being – science concerned with improving living conditions.,Public Health,Sociology,–,–,,,,TRUE,,,,,4,B,
Exoplanetology,study of exoplanets.,Astronomy,Planetary Science,Physics,–,,,,TRUE,,,,,4,B,
Felinology,Study of cats – study of felines.,Biology,Zoology,Veterinary Medicine,–,,,,TRUE,,,,,4,B,
Fluviology,study of watercourses.[25],Hydrology,Geography,Earth Science,–,,,,TRUE,,,,,4,B,
Forestry,"Science and craft of managing woodlands – study of the creation, management, use, conservation, and repair of forests and associated resources.",Botany,Ecology,–,–,,,,TRUE,,,,,4,B,
Fracture mechanics,Study of propagation of cracks in materials,Materials Science,Mechanical Engineering,Physics,–,,,,TRUE,,,,,4,B,
Gastroenterology,Branch of medicine focused on the digestive system and its disorders,Medicine,Biology,Physiology,–,,,,TRUE,,,,,4,B,
Gerocomy,study of old age[citation needed],Gerontology,–,–,–,,,,TRUE,,,,,4,B,
Glaciology,Scientific study of ice and natural phenomena involving ice,Earth Science,Climatology,–,–,,,,TRUE,,,,,4,B,
Gnomonics,science that studies sundials – the art of measuring time using sundials,Astronomy,Mathematics,History of Science,–,,,,TRUE,,,,,4,B,
Graphemics,Study of graphemes and writing systems – study of systems of representing speech in writing,Linguistics,Communication Studies,–,–,,,,TRUE,,,,,4,B,
Gromatics,Ancient Roman land surveyors – science of surveying,Geomatics,Civil Engineering,–,–,,,,TRUE,,,,,4,B,
Gyrostatics,study of rotating bodies[citation needed],Physics,Mechanical Engineering,–,–,,,,TRUE,,,,,4,B,
Haemataulics,study of movement of blood through blood vessels[citation needed],Medicine,Physiology,Biology,–,,,,TRUE,,,,,4,B,
Halieutics,study of fishing[26],Biology,Zoology,Ecology,–,,,,TRUE,,,,,4,B,
Helminthology,Study of parasitic worms (helminths),Biology,Parasitology,Zoology,–,,,,TRUE,,,,,4,B,
Hematology,Study of blood and blood diseases,Medicine,Biology,Physiology,–,,,,TRUE,,,,,4,B,
Hemodynamics,Dynamics of blood flow – study of the dynamics behind blood circulation,Medicine,Physiology,Physics,–,,,,TRUE,,,,,4,B,
Hermeology,study of Mercury,Astronomy,Planetary Science,–,–,,,,TRUE,,,,,4,B,
Hippiatrics,study of diseases of horses[citation needed],Veterinary Medicine,Biology,–,–,,,,TRUE,,,,,4,B,
Histology,Study of the microscopic anatomy of cells and tissues of plants and animals,Biology,Anatomy,–,–,,,,TRUE,,,,,4,B,
Home economics,Study of household management,Economics,Sociology,–,–,,,,TRUE,,,,,4,B,
Horticulture,Small-scale cultivation of plants – study of gardening [citation needed],Botany,Agriculture,–,–,,,,TRUE,,,,,4,B,
Hydraulics,"Applied engineering involving liquids – study of application of engineering, chemistry and other fields of science involving the use of liquids [citation needed]",Physics,Engineering,Fluid Mechanics,–,,,,TRUE,,,,,4,B,
Hydrobiology,Science of life and life processes in water – study of aquatic organisms,Biology,Ecology,–,–,,,,TRUE,,,,,4,B,
Hydrodynamics,Study of liquids in motion,Physics,Fluid Mechanics,–,–,,,,TRUE,,,,,4,B,
Hydrogeology,Study of the distribution and movement of groundwater,Geology,Earth Science,Hydrology,–,,,,TRUE,,,,,4,B,
Hydrography,Measurement of bodies of water,Geography,Oceanography,–,–,,,,TRUE,,,,,4,B,
Hydrokinetics,study of motion of fluids,Physics,Fluid Mechanics,–,–,,,,TRUE,,,,,4,B,
Hydrometeorology,Branch of meteorology and hydrology – study of atmospheric moisture [citation needed],Meteorology,Hydrology,–,–,,,,TRUE,,,,,4,B,
Hydrostatics,Branch of fluid mechanics that studies fluids at rest,Physics,Fluid Mechanics,–,–,,,,TRUE,,,,,4,B,
Hyetology,science of rainfall[citation needed],Meteorology,Atmospheric Science,–,–,,,,TRUE,,,,,4,B,
Hygiastics,science of health and hygiene [citation needed], = Hygienics,–,–,–,,,,TRUE,,,,,4,B,
Hygienics,Practices performed to preserve health – study of sanitation; health [citation needed],Public Health,Medicine,–,–,,,,TRUE,,,,,4,B,
Hygiology,hygienics; study of cleanliness [citation needed], = Hygienics,–,–,–,,,,TRUE,,,,,4,B,
Hypnology,Study of sleep and hypnotic phenomena – study of sleep; study of hypnosis.[28],Neuroscience,Psychology,Medicine,–,,,,TRUE,,,,,4,B,
Hypsography,Measurement of the elevation and depth of features on Earth's surface relative to mean sea level. – science of measuring heights[citation needed],Geography,Earth Science,Geodesy,–,,,,TRUE,,,,,4,B,
Iamatology,"Obsolete synonym of the Systematic study of therapeutic remedies (called Aceology), covering principles, efficacy and modes of treatment", = Aceology,–,–,–,,,,TRUE,,,,,4,B,
Ichnography,Architectural diagram showing interior layout of a building – art of drawing ground plans; a ground plan,Architecture,Civil Engineering,–,–,,,,TRUE,,,,,4,B,
Ichnology,Study of trace fossils,Palaeontology,Geology,Biology,–,,,,TRUE,,,,,4,B,
Ideology,Set of beliefs or values – science of ideas; system of ideas used to justify behaviour [citation needed],Political Science,Sociology,–,–,,,,TRUE,,,,,4,B,
Immunochemistry,Study of the chemistry of the immune system.,Biochemistry,Immunology,–,–,,,,TRUE,,,,,4,B,
Immunogenetics,Branch of medical genetics that studies genetic interactions related to the immune system – study of genetic characteristics of immunity,Genetics,Immunology,–,–,,,,TRUE,,,,,4,B,
Immunopathology,Branch of medicine that deals with immune responses associated with disease,Medicine,Immunology,Pathology,–,,,,TRUE,,,,,4,B,
International relations,"Social-science field analysing political, economic and legal interactions among states and other actors",Political science,History,–,–,,,,TRUE,,,,,4,B,
Karstology,Scientific study of the various aspects of karst regions,Geology,Hydrology,Geography,–,,,,TRUE,,,,,4,B,
Karyology,Photographic display of total chromosome complement in a cell – study of cell nuclei,Cytology,Biology,–,–,,,,TRUE,,,,,4,B,
Kymatology,"Branch of physics concerned with the mechanics of fluids (liquids, gases, and plasmas) – study of wave motion",Physics,Fluid Mechanics,Mathematics,–,,,,TRUE,,,,,4,B,
Laryngology,Medical specialty that deals with the larynx,Medicine,Anatomy,Physiology,–,,,,TRUE,,,,,4,B,
Lepidopterology,Branch of entomology that studies moths and butterflies,Entomology,Biology,–,–,,,,TRUE,,,,,4,B,
Leprology,The study of leprosy and its treatment,Medicine,Microbiology,Immunology,–,,,,TRUE,,,,,4,B,
Lichenology,Branch of mycology that studies lichens,Mycology,Botany,Biology,–,,,,TRUE,,,,,4,B,
Limnology,Science of inland aquatic ecosystems,Hydrology,Ecology,–,–,,,,TRUE,,,,,4,B,
Loimology,study of plagues and epidemics [citation needed],Epidemiology,–,–,–,,,,TRUE,,,,,4,B,
Macroeconomics,"Study of an economy as a whole – branch of economics dealing with the performance, structure, behavior, and decision-making of the whole economy[citation needed][relevant?]",Economics,Mathematics,Statistics,–,,,,TRUE,,,,,4,B,
Malariology,"Study of the mosquito borne disease, malaria",Medicine,Microbiology,Parasitology,–,,,,TRUE,,,,,4,B,
Marine biology,Scientific study of organisms that live in the ocean – study of the ocean's ecosystem,Zoology,Oceanography,–,–,,,,TRUE,,,,,4,B,
Meconology,study of or treatise concerning opium [citation needed][relevant?],Pharmacology,Medicine,Chemistry,–,,,,TRUE,,,,,4,B,
Media studies,Field of study that deals with media[relevant?],Communication Studies,Sociology,Cultural Studies,–,,,,TRUE,,,,,4,B,
Melittology,Scientific study of bees,Entomology,–,–,–,,,,TRUE,,,,,4,B,
Metallography,Study of metals using microscopy – study of the structure and constitution of metals,Materials Science,Metallurgy,Chemistry,–,,,,TRUE,,,,,4,B,
Metapolitics,Political discourse about politics itself – study of politics in theory or abstract,Political Science,Philosophy,–,–,,,,TRUE,,,,,4,B,
Methyology,study of alcohol [citation needed],Chemistry,Pharmacology,Medicine,–,,,,TRUE,,,,,4,B,
Microanatomy,Study of the microscopic anatomy of cells and tissues, = Histology,–,–,–,,,,TRUE,,,,,4,B,
Microbial ecology,Study of the relationship of microorganisms with their environment,Microbiology,Ecology,Biology,–,,,,TRUE,,,,,4,B,
Microclimatology,Local set of atmospheric conditions that differ significantly from the surrounding area – study of local climates [citation needed],Meteorology,Geography,Physics,–,,,,TRUE,,,,,4,B,
Microeconomics,Behavior of individuals and firms – branch of economics that studies the behavior of individual households and firms in making decisions on the allocation of limited resources [citation needed][relevant?],Economics,Mathematics,Statistics,–,,,,TRUE,,,,,4,B,
Micrology,study or discussion of trivialities [citation needed][relevant?],Linguistics,Communication Studies,–,–,,,,TRUE,,,,,4,B,
Micropalaeontology,Branch of paleontology that studies microfossils,Palaeontology,Geology,Biology,–,,,,TRUE,,,,,4,B,
Military science,"Systematic study of military organisation, strategy, tactics and logistics",Political Science,History,–,–,,,,TRUE,,,,,4,B,
Molinology,Study of devices which use energy for mechanical purposes,Mechanical Engineering,History of Technology,–,–,,,,TRUE,,,,,4,T,
Myology,Study of the muscular system – study of muscles,Anatomy,Physiology,Biology,–,,,,TRUE,,,,,4,B,
Myrmecology,Study of ants,Biology,Entomology,Ecology,–,,,,TRUE,,,,,4,B,
Naology,study of church or temple architecture [citation needed],Architecture,Theology,–,–,,,,TRUE,,,,,4,B,
Necroplanetology,Study of the process of planetary destruction – study of the destruction of planets[30],Astronomy,Planetary Science,Astrophysics,–,,,,TRUE,,,,,4,B,
Neonatology,"Medical care of newborns, especially the ill or premature",Medicine,Pediatrics,Biology,–,,,,TRUE,,,,,4,B,
Neossology,study of nestling birds [citation needed],Ornithology,Zoology,Ecology,–,,,,TRUE,,,,,4,B,
Nephology,Scientific study of clouds,Meteorology,Atmospheric Science,Physics,–,,,,TRUE,,,,,4,B,
Nephrology,Medical study concerned with the kidneys,Medicine,Biology,Physiology,–,,,,TRUE,,,,,4,B,
Neurobiology,Scientific study of the nervous system,Biology,Neuroscience,–,–,,,,TRUE,,,,,4,B,
Neuroeconomics,Interdisciplinary field – study of human decision making and the ability to process multiple alternatives and to choose an optimal course of action,Neuroscience,Psychology,Economics,–,,,,TRUE,,,,,4,B,
Neurology,Medical specialty dealing with disorders of the nervous system,Medicine,Neuroscience,Biology,–,,,,TRUE,,,,,4,B,
Neuropsychology,Study of the brain related to specific psychological processes and behaviors,Psychology,Neuroscience,–,–,,,,TRUE,,,,,4,B,
Neurypnology,study of hypnotism [citation needed],Psychology,Neuroscience,Medicine,–,,,,TRUE,,,,,4,B,
Nomology,Science of laws in philosophy,Law,Political Science,–,–,,,,TRUE,,,,,4,B,
Nostology,study of senility [citation needed],Gerontology,Medicine,–,–,,,,TRUE,,,,,4,B,
Notaphily,Study of paper currency – study and collecting of bank-notes and cheques [relevant?],Economics,History,–,–,,,,TRUE,,,,,4,B,
Numismatics,"Study of currencies, coins and paper money",History,Economics,–,–,,,,TRUE,,,,,4,B,
Nymphology,study of nymphs[citation needed],Zoology,Entomology,–,–,,,,TRUE,,,,,4,B,
Occupational health,Field dedicated to protecting and promoting health and safety in the workplace,Medicine,Public Health,–,–,,,,TRUE,,,,,4,B,
Occupational health and safety,Field dedicated to protecting and promoting health and safety in the workplace, = Occupational health,–,–,–,,,,TRUE,,,,,4,B,
Occupational safety and health,Field dedicated to protecting and promoting health and safety in the workplace, = Occupational health,–,–,–,,,,TRUE,,,,,4,B,
Odonatology,Study of dragonflies and damselflies,Entomology,Biology,Ecology,–,,,,TRUE,,,,,4,B,
Odontology,Scientific study of teeth,Biology,Medicine,Anatomy,–,,,,TRUE,,,,,4,B,
Olfactology,study of the sense of smell[31],Neuroscience,Biology,Psychology,–,,,,TRUE,,,,,4,B,
Ombrology,study of rain[32],Meteorology,Atmospheric Science,–,–,,,,TRUE,,,,,4,B,
Oneirology,Scientific study of dreams,Neuroscience,Psychology,–,–,,,,TRUE,,,,,4,B,
Oology,"Branch of ornithology studying bird eggs, nests and breeding behavior",Ornithology,Zoology,–,–,,,,TRUE,,,,,4,B,
Ophidiology,Branch of herpetology that studies snakes, = Ophiology,–,–,–,,,,TRUE,,,,,4,B,
Ophiology,Branch of herpetology that studies snakes,Herpetology,Zoology,–,–,,,,TRUE,,,,,4,B,
Organology (anatomical),"Biological subfield examining the form, development and function of animal and plant organs", = Organology (biology),–,–,–,,,,TRUE,,,,,4,B,
Organology (biology),"Collection of tissues with similar functions (biology) – study of form, structure, development, and functions of plant or animal organs",Biology,Anatomy,–,–,,,,TRUE,,,,,4,B,
Orthopterology,Study of grasshoppers and related insects,Entomology,Zoology,–,–,,,,TRUE,,,,,4,B,
Oryctology,mineralogy or paleontology[33],Geology,Palaeontology,–,–,,,,TRUE,,,,,4,B,
Osmics,scientific study of smells[34],Chemistry,Neuroscience,–,–,,,,TRUE,,,,,4,B,
Osmology,study of smells and olfactory processes [citation needed], = Osmics,–,–,–,,,,TRUE,,,,,4,B,
Osphresiology,study of the sense of smell[35], = Olfactology,–,–,–,,,,TRUE,,,,,4,B,
Osteology,Scientific study of bones,Biology,Anatomy,–,–,,,,TRUE,,,,,4,B,
Otorhinolaryngology,Medical specialty of the head and neck,Medicine,Surgery,–,–,,,,TRUE,,,,,4,B,
Paedology,Study of children's behavior and development,Psychology,Pedagogy,–,–,,,,TRUE,,,,,4,B,
Pain Medicine,"aspect of medicine and health care involving relief of pain (pain relief, analgesia, pain control) in various dimensions, from acute and simple to chronic and challenging",Neuroscience,Physiology,–,–,,,,TRUE,,,,,4,B,
Palaeobiology,Study of organic evolution using fossils,Biology,Palaeontology,Geology,–,,,,TRUE,,,,,4,B,
Palaeoclimatology,Study of changes in ancient climate,Climatology,Geology,Earth Science,–,,,,TRUE,,,,,4,B,
Palaeoichthyology,study of ancient fish,Ichthyology,Palaeontology,Geology,–,,,,TRUE,,,,,4,B,
Palaeopedology,Discipline studying soils of the past eras,Pedology,Geology,–,–,,,,TRUE,,,,,4,B,
Paleobotany,Study of organic evolution of plants based on fossils,Botany,Palaeontology,Geology,–,,,,TRUE,,,,,4,B,
Paleoseismology,Study of earthquakes that happened in the past,Seismology,Geology,–,–,,,,TRUE,,,,,4,B,
Papyrology,Scientific study of ancient manuscripts,History,Archaeology,Linguistics,–,,,,TRUE,,,,,4,B,
Parapsychology,Study of paranormal and psychic phenomena [relevant?],Psychology,Neuroscience,–,–,,,,TRUE,,,,,4,B,
Pedagogics,Theory and practice of education [relevant?],Pedagogy,Psychology,–,–,,,,TRUE,,,,,4,B,
Penology,Subfield of criminology – study of crime and punishment [citation needed],Criminology,Law,Sociology,–,,,,TRUE,,,,,4,B,
Periodontics,Field of dentistry,Medicine,Dentistry,–,–,,,,TRUE,,,,,4,B,
Periodontology,Field of dentistry, = Periodontics,–,–,–,,,,TRUE,,,,,4,B,
Pestology,Scientific study of insects – science of pests [citation needed],Entomology,–,–,–,,,,TRUE,,,,,4,B,
Pharmacognosy,Study of drugs obtained from natural sources,Botany,Pharmacology,Chemistry,–,,,,TRUE,,,,,4,B,
Pharyngology,study of the throat[37],Medicine,Anatomy,–,–,,,,TRUE,,,,,4,B,
Phenology,Study of periodic events in biological life cycles,Ecology,Biology,Climatology,–,,,,TRUE,,,,,4,B,
Phonetics,Study of how humans produce and perceive sounds,Linguistics,Physiology,Acoustics,–,,,,TRUE,,,,,4,B,
Phylogenetics,Study of evolutionary relationships between organisms,Biology,Genetics,Evolutionary Biology,–,,,,TRUE,,,,,4,B,
Phylogeny,Study of evolutionary relationships between organisms, = Phylogenetics,–,–,–,,,,TRUE,,,,,4,B,
Plumology,Study of feathers,Ornithology,Zoology,–,–,,,,TRUE,,,,,4,B,
Plutology,political economy; study of wealth [citation needed],Economics,Political Science,–,–,,,,TRUE,,,,,4,B,
Podiatry,Medicine branch focusing on the human lower extremities, = Podology,–,–,–,,,,TRUE,,,,,4,B,
Podology,Medicine branch focusing on the human lower extremities,Medicine,Biology,Anatomy,–,,,,TRUE,,,,,4,B,
Pogonology,Hair that grows on the lower part of the face – study of beards[citation needed],Anatomy,Biology,–,–,,,,TRUE,,,,,4,B,
Pomology,Study of fruits and their cultivation,Botany,Agriculture,–,–,,,,TRUE,,,,,4,B,
Posology,Study of dosage of medicines,Pharmacology,Medicine,–,–,,,,TRUE,,,,,4,B,
Potamology,Study of rivers,Hydrology,Geography,–,–,,,,TRUE,,,,,4,B,
Praxeology,Theory of human action,Economics,Philosophy,–,–,,,,TRUE,,,,,4,B,
Preventive Medicine,"Study of disease prevention (handled as synonym for ""study of healthy living"")", = Valeology,–,–,–,,,,TRUE,,,,,4,B,
Proctology,"Study of the structure and diseases of the anus, rectum, and sigmoid colon",Medicine,Biology,Anatomy,–,,,,TRUE,,,,,4,B,
Psephology,Quantitative scientific analysis of elections and balloting (within political science) – study of election results and voting trends,Political Science,Statistics,–,–,,,,TRUE,,,,,4,B,
Psychobiology,Neuroscience of behaviour,Psychology,Biology,Neuroscience,–,,,,TRUE,,,,,4,B,
Psycholinguistics,Study of relations between psychology and language,Linguistics,Psychology,Neuroscience,–,,,,TRUE,,,,,4,B,
Psychopathology,Scientific study of mental disorders,Psychology,Medicine,Neuroscience,–,,,,TRUE,,,,,4,B,
Psychophysics,Branch of knowledge relating physical stimuli and psychological perception,Psychology,Physics,Neuroscience,–,,,,TRUE,,,,,4,B,
Pterylology,study of distribution of feathers on birds,Ornithology,Zoology,–,–,,,,TRUE,,,,,4,B,
Pyretology,study of fevers,Medicine,Pathology,–,–,,,,TRUE,,,,,4,B,
Pyrgology,study of towers,Architecture,Engineering,–,–,,,,TRUE,,,,,4,B,
Queer theory,Field of critical theory – study of issues related to sexual orientation and gender identity[citation needed][relevant?],Sociology,Gender Studies,Cultural Studies,–,,,,TRUE,,,,,4,B,
Quinology,study of quinine.[citation needed],Pharmacology,Botany,Chemistry,–,,,,TRUE,,,,,4,B,
Radiology,Medical specialty for imaging procedures,Medicine,Medical Imaging,–,–,,,,TRUE,,,,,4,B,
Rheology,"Study of the flow of matter, primarily in a fluid state",Physics,Materials Science,Mechanical Engineering,–,,,,TRUE,,,,,4,B,
Rheumatology,Medical speciality of inflammatory diseases,Medicine,Immunology,Biology,–,,,,TRUE,,,,,4,B,
Rhinology,Study of the nose and sinuses,Medicine,Anatomy,Physiology,–,,,,TRUE,,,,,4,B,
Robotics,"Design, construction, use, and application of robots",Engineering,Computer Science,Mechanical Engineering,–,,,,TRUE,,,,,4,B,
Runology,Study of Runic alphabets,History,Linguistics,Archaeology,–,,,,TRUE,,,,,4,B,
Sarcology,study of fleshy parts of the body [citation needed],Anatomy,Biology,–,–,,,,TRUE,,,,,4,B,
Scripophily,Study and collection of stock and bond certificates[relevant?],History,Economics,–,–,,,,TRUE,,,,,4,B,
Selenodesy,Study of the surface and shape of the Moon,Astronomy,Geodesy,Planetary Science,–,,,,TRUE,,,,,4,B,
Selenology,Structure and composition of the Moon – study of the Moon [citation needed],Astronomy,Planetary Science,–,–,,,,TRUE,,,,,4,B,
Semiology,Study of signs and sign processes – study of signs and signals [citation needed], = Semiotics,–,–,–,,,,TRUE,,,,,4,B,
Semiotics,Study of signs and sign processes,Linguistics,Philosophy,Communication Studies,–,,,,TRUE,,,,,4,B,
Serology,Scientific study of serum and other bodily fluids,Medicine,Immunology,Biology,–,,,,TRUE,,,,,4,B,
Siderology,"study of iron and its alloys, including steel  [citation needed]",Metallurgy,Chemistry,Materials Science,–,,,,TRUE,,,,,4,B,
Sign-Language Studies,Form of communication using one or both hands – study of sign language.[citation needed], = Dactylology,–,–,–,,,,TRUE,,,,,4,B,
Sindonology,Scientific analysis of the Shroud.of Turin,Archaeology,Chemistry,Forensic Science,–,,,,TRUE,,,,,4,B,
Sitology,Expert in nutrition and malnutrition – dietetics [citation needed],Nutritional Science,Medicine,Biology,–,,,,TRUE,,,,,4,B,
Snow hydrology,Field of snow science concerning its composition and dispersion,Hydrology,Meteorology,–,–,,,,TRUE,,,,,4,B,
Socioeconomics,Branch of sociology – study of the relationship between economy and society [citation needed],Sociology,Economics,–,–,,,,TRUE,,,,,4,B,
Sphagnology,study of peat moss[citation needed],Botany,Ecology,–,–,,,,TRUE,,,,,4,B,
Sphygmology,Study of the pulse,Medicine,Physiology,–,–,,,,TRUE,,,,,4,B,
Splanchnology,Study of the visceral organs,Anatomy,Medicine,–,–,,,,TRUE,,,,,4,B,
Stasiology,study of political parties [citation needed],Political Science,Sociology,–,–,,,,TRUE,,,,,4,B,
Stomatology,Study of oral medicine – study of the mouth[citation needed],Dentistry,Medicine,–,–,,,,TRUE,,,,,4,B,
Suicidology,Scientific study of suicide and self-destructive behaviors,Psychology,Public Health,–,–,,,,TRUE,,,,,4,B,
Symptomatology,"Indications of a specific illness, including psychiatric – study of symptoms of illness",Medicine,Pathology,–,–,,,,TRUE,,,,,4,B,
Synecology,Associated populations of species in a given area – study of ecological communities,Ecology,Biology,–,–,,,,TRUE,,,,,4,B,
Syphilology,Sexually transmitted infection – study of syphilis,Medicine,Pathology,Microbiology,–,,,,TRUE,,,,,4,B,
Systematics,"Branch of biology – study of the diversification of living forms, both past and present",Taxonomy,Evolutionary biology,–,–,,,,TRUE,,,,,4,B,
Taxidermy,Stuffing and mounting dead animals for display – art of curing and stuffing animals [relevant?],Zoology,Anatomy,–,–,,,,TRUE,,,,,4,B,
Telmatology,Branch of physical geography concerned with the study of wetlands,Ecology,Hydrology,–,–,,,,TRUE,,,,,4,B,
Tempestology,"The study of cyclones, hurricanes and similar extreme weather events",Meteorology,Atmospheric Science,Physics,–,,,,TRUE,,,,,4,B,
Thalassography,science of the seas and gulfs [41],Oceanography,Geography,–,–,,,,TRUE,,,,,4,B,
Theriogenology,Veterinary specialty concerning reproduction,Veterinary Medicine,Biology,–,–,,,,TRUE,,,,,4,B,
Thremmatology,science of breeding domestic animals and plants[42],Genetics,Agriculture,–,–,,,,TRUE,,,,,4,B,
Threpsology,science of nutrition [citation needed],Nutritional Science,Medicine,Biology,–,,,,TRUE,,,,,4,B,
Tidology,study of tides,Oceanography,Geophysics,–,–,,,,TRUE,,,,,4,B,
Traumatology,Medicine branch – study of wounds and their effects [citation needed],Medicine,Surgery,–,–,,,,TRUE,,,,,4,B,
Tribology,Science of rubbing surfaces,Materials Science,Mechanical Engineering,Physics,–,,,,TRUE,,,,,4,B,
Turbology,study of tornadoes [citation needed],Meteorology,Atmospheric Science,–,–,,,,TRUE,,,,,4,B,
Typhlology,study of blindness and the blind [43],Medicine,Ophthalmology,–,–,,,,TRUE,,,,,4,B,
Uranography,Part of astronomy concerned with mapping of stars,Astronomy,Cartography,–,–,,,,TRUE,,,,,4,B,
Urbanology,Study dealing with specialized problems of cities,Urban Planning,Geography,Sociology,–,,,,TRUE,,,,,4,B,
Urenology,study of rust molds[citation needed],Mycology,Botany,–,–,,,,TRUE,,,,,4,B,
Urology,Medical specialty on the urinary and reproductive systems,Medicine,Biology,Anatomy,–,,,,TRUE,,,,,4,B,
Vaccinology,Science of vaccine development and production,Immunology,Medicine,–,–,,,,TRUE,,,,,4,B,
Valeology,study of healthy living[44],Public Health,–,–,–,,,,TRUE,,,,,4,B,
Venereology,Branch of medicine dealing with the study and treatment of sexually transmitted diseases,Medicine,Microbiology,Immunology,–,,,,TRUE,,,,,4,B,
Venology,The study of veins.[45],Medicine,Anatomy,–,–,,,,TRUE,,,,,4,B,
